Publication_ID;Year
138890;2017
178077;2019
186692;2022
136777;2016
138700;2019
153868;2020
180908;2012
126119;2022
163110;2013
165290;2022
101218;2020
184140;2018
101779;2013
181959;2022
180144;2019
144172;2020
101349;2015
180481;2019
155081;2022
171102;2017
122724;2020
155702;2021
184408;2020
135668;2016
169500;2022
176898;2022
171166;2018
131046;2017
166579;2012
175339;2019
149174;2021
134554;2015
99857;2016
151946;2017
175562;2022
122173;2021
132417;2015
138549;2011
186666;2018
176911;2022
123439;2021
94065;2019
149559;2021
184256;2015
173890;2013
162629;2016
178519;2017
121658;2019
124726;2016
171249;2020
137209;2019
160666;2019
130496;2022
169999;2015
177725;2015
152872;2019
182548;2015
132149;2020
127334;2021
152251;2019
117183;2018
166902;2016
173293;2021
161276;2018
149713;2018
130262;2013
172785;2015
145389;2016
177644;2018
145985;2015
115926;2020
133537;2016
146666;2015
117068;2020
168497;2011
125912;2018
122218;2015
166590;2019
93817;2020
148097;2018
115126;2011
150268;2014
178272;2021
147135;2016
93953;2019
108595;2014
172237;2015
129612;2016
154795;2013
111154;2018
116332;2019
129326;2014
138588;2017
143506;2021
161322;2013
111816;2012
138553;2018
173716;2013
110882;2019
109645;2014
158554;2017
109510;2017
166216;2018
133466;2020
133727;2022
137982;2019
144149;2014
163596;2015
180727;2017
154868;2016
113874;2017
115264;2022
138594;2019
141072;2018
137310;2015
182180;2019
153166;2011
168405;2021
118924;2023
153098;2016
91490;2012
176935;2014
186344;2021
126863;2017
98836;2018
107050;2018
173083;2018
139191;2011
149278;2013
148771;2017
145180;2016
96731;2016
143085;2015
142660;2021
125854;2018
130086;2019
115145;2020
176489;2013
146954;2013
156866;2012
177472;2015
104753;2015
116883;2015
97706;2020
120664;2014
115421;2020
119545;2017
169103;2019
111895;2019
163934;2021
141766;2018
157204;2013
155428;2015
179873;2015
154477;2014
136383;2017
114410;2012
115303;2016
103582;2016
142969;2016
99937;2015
128860;2020
130148;2011
135127;2015
119532;2018
169013;2022
93521;2018
117515;2015
141787;2014
186431;2014
143455;2019
127773;2018
108726;2020
109025;2019
156699;2017
145513;2011
169981;2018
154702;2022
138559;2021
92322;2016
149322;2016
182588;2018
176064;2019
134911;2022
133510;2015
143656;2015
170622;2013
177507;2018
116165;2014
117182;2022
101508;2019
144428;2020
108591;2017
186249;2016
157328;2021
163266;2017
139215;2019
136244;2021
172186;2016
135699;2014
151283;2015
171139;2017
133577;2019
114552;2011
123744;2015
135334;2015
155329;2018
95038;2016
117998;2015
123200;2016
149563;2017
130140;2022
116583;2018
130157;2018
136313;2013
182429;2020
146985;2015
147644;2017
103208;2016
168940;2014
121352;2016
141865;2017
124914;2019
108249;2020
126989;2021
139743;2020
152614;2021
165406;2022
178358;2017
178003;2021
174425;2019
184289;2021
137412;2019
171885;2019
156884;2018
175501;2017
156972;2019
156947;2018
147203;2017
138828;2023
151070;2016
148559;2018
141063;2017
186798;2019
125412;2017
146893;2020
171172;2015
154199;2022
138555;2022
166088;2015
114066;2017
181853;2019
182252;2017
121076;2015
138238;2019
153528;2020
137912;2022
136176;2015
155856;2018
166684;2021
180308;2019
120969;2011
146800;2016
173240;2017
154268;2016
92769;2016
128763;2015
138813;2017
131148;2020
129854;2010
121317;2019
138799;2022
165110;2015
91731;2021
152354;2013
182982;2016
123703;2016
173530;2012
104743;2020
133077;2018
135961;2019
97549;2021
169216;2016
146538;2012
154251;2011
175402;2016
124617;2017
100147;2013
91774;2015
133389;2020
135453;2016
107159;2015
121976;2016
171553;2022
126849;2014
119883;2015
143669;2016
184800;2021
118363;2021
122343;2015
154168;2017
172405;2019
172322;2016
119363;2016
140053;2016
160415;2016
129043;2020
178043;2020
127316;2018
125998;2012
173274;2022
182795;2017
147997;2022
100094;2015
184185;2019
139664;2015
180785;2020
122545;2021
153846;2022
114734;2017
163915;2022
174710;2019
185445;2020
135595;2014
184226;2017
162501;2021
180111;2021
113447;2021
143218;2017
173387;2015
173246;2018
174974;2014
138178;2013
118391;2019
148610;2012
106463;2017
104380;2016
156061;2012
107873;2020
180863;2018
130160;2018
97694;2016
165427;2016
145222;2011
145651;2017
126752;2020
133017;2014
95462;2020
135825;2016
164526;2020
111261;2016
169258;2018
154809;2016
168273;2018
132106;2016
144630;2015
163838;2019
151696;2020
131113;2016
121031;2017
161704;2012
168840;2013
125289;2016
135953;2021
134366;2016
102678;2011
131943;2018
173142;2012
126978;2021
93965;2017
148732;2018
99358;2012
174954;2016
138917;2021
143751;2022
97551;2019
125991;2022
176326;2018
179704;2022
152200;2015
179504;2018
148652;2017
186758;2018
118013;2021
147468;2016
136539;2019
145614;2021
173195;2019
130258;2018
171677;2020
172347;2016
156000;2018
149167;2014
165031;2021
130785;2020
151562;2017
108124;2018
176243;2019
165192;2021
136587;2019
147924;2019
154113;2018
171159;2017
154309;2015
153565;2022
147023;2016
141289;2014
115316;2019
181717;2019
130122;2016
105771;2017
156226;2014
152686;2022
148844;2020
138166;2017
114757;2018
183214;2015
171513;2017
139962;2020
148700;2021
118394;2019
139426;2012
155780;2020
172346;2021
160270;2011
134417;2016
166224;2013
176062;2022
92962;2018
127527;2014
102991;2017
181926;2021
146743;2016
111911;2015
138429;2021
175283;2018
127104;2021
115158;2018
171321;2020
148289;2022
174867;2016
145233;2015
181614;2020
186980;2015
124131;2020
125440;2021
167553;2015
110890;2018
177407;2019
175332;2015
119061;2017
148952;2019
154267;2012
133172;2015
137395;2010
152647;2016
100192;2020
120325;2016
178873;2011
125927;2011
165189;2020
132326;2016
92175;2015
92013;2015
164859;2016
127470;2012
122269;2017
137955;2019
125815;2017
100407;2018
138881;2016
156898;2016
170501;2022
145438;2014
129751;2016
137523;2016
181522;2015
112144;2023
128452;2019
128497;2016
116794;2019
186168;2022
153748;2011
128321;2018
152769;2016
181559;2021
96167;2014
145866;2011
125677;2021
172189;2020
109221;2018
92690;2022
173126;2015
167854;2015
147390;2018
181123;2015
122801;2019
120201;2013
144552;2016
119457;2016
152574;2021
109090;2014
128294;2015
126161;2018
176260;2020
114014;2015
119422;2022
150683;2021
166254;2022
114465;2020
181374;2018
174563;2022
185498;2021
155220;2016
143675;2022
182160;2016
174684;2019
135578;2019
185909;2019
133488;2013
150891;2018
154024;2014
163253;2016
103631;2017
144635;2014
107228;2015
125869;2022
136212;2019
108342;2015
123397;2019
185512;2014
164671;2022
162987;2015
157297;2011
107273;2019
185314;2017
122308;2017
95390;2022
152569;2014
142271;2022
140641;2016
185993;2015
110049;2020
182805;2017
127842;2012
118977;2014
165934;2015
139007;2019
98104;2015
109632;2022
122034;2010
167569;2022
118007;2014
184458;2016
114989;2020
179472;2019
111103;2016
119788;2019
173851;2016
161971;2015
126559;2015
160970;2015
134771;2017
120373;2015
130108;2019
116465;2017
137083;2017
124689;2017
152886;2018
143101;2018
137360;2015
128184;2021
142141;2019
143313;2014
119144;2015
173088;2021
168617;2018
142441;2014
122848;2013
175947;2021
146269;2019
108760;2016
102958;2019
178549;2005
155180;2012
128594;2021
154003;2022
171953;2019
100227;2013
180133;2019
184155;2021
157117;2022
102778;2013
153495;2021
175491;2013
186026;2020
102674;2011
172991;2015
102646;2018
167074;2019
127320;2009
122644;2015
141708;2021
153649;2014
114351;2014
122536;2021
173152;2016
111936;2019
108240;2015
169626;2015
139020;2013
154906;2012
122114;2014
114723;2018
104795;2019
97797;2016
109009;2014
144721;2022
152265;2022
131931;2016
108317;2020
183745;2015
181979;2015
131615;2019
166395;2016
119259;2021
118389;2015
157254;2015
131361;2020
172613;2016
117788;2021
115423;2021
167117;2015
133289;2022
176010;2013
174592;2021
115928;2022
183788;2016
104435;2016
174206;2016
177978;2015
132734;2018
126937;2020
137036;2012
118229;2019
161075;2017
169345;2013
106465;2019
162259;2021
137868;2021
100865;2015
177385;2016
171873;2017
177075;2011
117617;2021
136087;2017
131077;2019
94038;2022
173605;2014
135648;2013
161852;2020
181029;2019
106687;2021
101351;2015
164769;2019
151952;2017
175111;2020
120800;2020
155096;2021
139473;2017
166058;2016
172751;2020
173105;2014
136053;2018
135219;2017
169873;2018
107400;2018
147262;2012
138844;2015
139904;2015
145172;2020
105431;2020
119102;2012
120052;2018
168973;2014
165907;2017
93081;2021
151056;2015
110287;2021
137497;2010
176191;2015
118827;2016
186831;2017
115015;2014
123331;2012
130708;2015
137633;2022
114205;2017
97533;2018
117625;2021
184738;2013
163244;2015
162178;2017
173108;2017
104574;2021
121994;2020
141469;2015
137944;2019
173180;2019
166142;2022
123740;2014
156233;2017
161176;2021
183487;2022
114278;2022
134268;2017
172795;2016
184168;2016
186333;2014
139862;2020
129913;2019
142618;2016
108776;2019
168149;2018
154190;2020
132327;2017
152239;2021
147951;2020
163536;2020
142504;2016
172445;2019
168119;2016
169059;2014
128302;2019
154102;2014
140659;2011
107805;2020
184267;2022
109523;2019
96017;2015
166062;2018
185396;2020
153396;2015
124755;2015
148895;2023
169097;2009
121531;2015
116318;2021
186597;2018
107741;2019
124887;2013
181839;2016
144597;2015
156876;2019
102418;2022
128333;2022
122818;2019
162530;2016
185630;2014
183717;2017
162703;2016
133526;2020
110197;2021
136054;2019
130723;2021
164397;2020
177485;2014
170960;2017
171014;2013
155315;2015
113367;2018
136695;2015
101771;2019
117613;2023
171606;2015
124358;2018
152731;2016
186780;2018
115906;2017
146687;2014
130825;2017
148713;2019
142111;2021
133450;2019
140186;2017
166429;2015
172688;2016
184783;2018
136546;2019
118136;2017
134735;2018
149391;2022
161301;2016
151072;2022
151243;2015
182141;2022
131536;2016
184608;2017
115581;2019
181798;2021
130425;2019
137882;2017
161151;2017
177406;2017
163146;2019
136344;2015
131985;2015
134968;2015
155293;2014
119093;2023
119578;2017
133913;2020
105600;2017
186545;2019
141691;2014
167438;2019
150110;2016
171827;2022
108312;2022
153774;2013
126696;2015
181681;2020
184818;2015
105982;2017
120354;2013
170058;2013
132242;2015
140816;2015
107288;2015
98110;2018
122690;2012
122512;2014
119718;2019
144641;2010
100524;2020
110465;2018
160805;2019
134517;2015
165300;2015
150398;2012
157245;2012
119976;2016
119027;2017
100300;2018
97828;2022
126032;2017
142455;2012
148653;2016
181541;2017
142161;2014
100377;2013
149962;2018
139451;2011
134156;2019
98420;2022
147540;2014
91475;2016
152852;2018
185243;2021
109384;2020
126351;2018
149898;2019
177380;2021
169282;2016
144578;2015
157082;2020
174413;2019
131504;2017
125211;2018
169956;2022
156210;2016
142458;2008
149235;2017
180725;2015
132830;2019
106011;2016
144478;2014
119838;2014
160234;2019
131065;2019
113345;2022
112477;2018
155540;2020
162823;2016
183853;2016
149195;2022
166057;2016
163781;2021
124209;2022
184201;2018
150515;2018
176108;2019
182817;2015
146860;2020
146600;2017
156234;2022
123147;2018
168388;2019
142720;2014
183468;2013
146855;2017
175251;2015
112905;2014
105488;2021
135079;2012
120103;2021
110279;2011
170762;2013
98635;2021
177476;2017
92461;2020
103275;2012
174460;2015
139425;2014
168397;2015
132048;2012
118414;2016
111946;2017
124729;2016
99371;2021
127031;2019
137665;2012
130838;2016
176657;2018
152830;2022
99998;2015
142766;2020
145770;2019
183326;2016
123489;2020
168511;2015
164419;2017
132864;2014
165013;2019
116708;2017
141806;2019
113911;2021
156968;2013
137309;2016
160597;2016
172203;2014
103647;2013
133474;2021
127354;2019
111775;2020
121663;2017
174800;2020
155699;2021
166240;2021
139628;2018
155636;2015
177010;2019
173358;2018
152655;2018
121015;2022
157187;2014
148731;2017
147131;2018
179702;2019
107459;2020
140854;2018
144573;2022
155127;2014
169916;2018
147963;2021
186825;2022
109654;2022
173638;2016
174127;2018
184706;2014
182176;2022
132684;2015
151803;2020
106845;2014
179784;2013
118530;2020
166964;2013
106356;2019
105735;2018
167697;2019
105770;2014
162782;2021
148739;2020
161095;2017
112455;2015
172519;2016
163353;2021
140789;2018
123374;2013
132019;2022
173390;2019
147409;2011
102949;2018
184141;2022
152260;2014
93720;2022
147470;2014
180934;2019
111634;2015
184339;2017
134412;2019
160271;2021
124735;2017
141950;2022
157087;2016
182509;2021
143435;2015
182195;2017
129010;2018
174133;2022
120246;2017
150120;2014
149313;2015
181743;2018
136926;2016
105284;2020
122303;2018
151794;2015
126347;2012
180483;2018
142838;2015
115420;2018
125950;2016
149173;2015
118948;2017
144613;2014
136300;2020
121353;2022
143599;2021
112437;2014
165422;2020
185689;2016
175289;2017
118595;2015
167205;2014
163478;2022
141641;2018
119008;2015
112472;2019
183062;2017
145864;2015
115237;2015
150037;2019
138502;2015
122224;2009
124391;2019
151049;2015
120769;2018
114305;2022
147989;2017
129908;2014
147259;2015
186785;2014
141076;2020
112710;2014
117444;2015
112389;2019
164225;2022
108095;2022
114635;2020
164209;2018
181371;2014
184748;2015
163286;2015
142678;2018
112941;2014
121256;2019
122300;2022
147235;2014
118219;2013
148485;2011
182605;2021
110666;2014
106381;2019
106644;2017
177845;2015
110682;2011
152098;2018
140836;2019
119559;2017
96733;2015
148399;2019
152482;2020
142073;2022
115381;2017
160480;2013
169558;2018
179330;2019
134844;2022
107024;2022
145860;2019
154279;2023
184354;2014
184655;2017
154512;2019
185600;2013
113537;2020
135374;2017
160648;2020
105525;2017
166472;2015
139119;2022
170472;2019
136802;2021
116056;2018
185108;2021
153609;2022
175554;2019
147123;2021
185139;2022
183894;2015
155443;2015
178385;2014
184037;2019
122073;2014
119628;2021
109692;2019
153292;2013
141425;2018
174059;2009
184777;2022
101782;2016
148601;2015
100730;2020
183470;2017
136247;2017
121383;2017
169860;2012
141125;2012
142566;2015
142569;2016
98707;2015
100158;2015
119454;2014
128794;2019
120815;2020
116431;2013
107574;2015
152669;2021
163318;2021
104705;2014
123022;2014
177459;2014
174502;2015
110217;2015
111652;2021
112806;2022
122226;2019
122589;2022
171264;2016
185634;2014
153537;2015
180449;2018
129867;2020
110841;2014
120339;2015
144589;2011
169399;2018
113586;2012
124604;2020
95189;2015
147726;2004
100082;2018
168953;2016
121421;2020
150650;2020
145926;2015
136095;2015
169793;2012
168415;2019
114819;2021
123132;2022
101078;2022
149597;2015
177675;2019
183671;2021
185115;2014
119319;2016
154577;2021
173028;2018
138223;2016
131346;2018
169892;2022
149845;2020
124610;2015
145007;2015
186055;2016
171828;2015
118913;2015
121010;2013
132832;2014
119907;2021
114382;2021
106298;2016
112671;2018
176229;2021
174355;2016
126479;2017
145901;2016
173459;2020
128593;2012
139626;2016
135199;2021
165080;2015
98981;2022
141199;2012
172013;2020
121768;2022
182083;2019
134995;2014
170555;2020
180687;2022
162430;2018
105916;2016
170060;2018
183175;2019
145505;2018
132807;2015
151592;2022
154006;2021
146057;2021
116037;2015
184522;2017
179290;2015
174262;2015
124554;2017
139584;2016
119063;2018
113620;2016
134879;2013
130269;2018
142195;2019
168310;2019
104293;2016
147599;2021
160853;2010
157184;2016
128391;2011
172898;2019
114328;2019
132747;2019
95934;2017
160767;2019
156845;2014
160525;2017
149335;2019
153803;2015
143646;2015
138160;2019
152955;2014
116639;2014
122371;2021
153664;2014
109725;2018
112684;2012
176662;2011
111301;2009
138977;2021
100182;2015
116858;2019
111132;2016
177037;2011
118089;2017
166537;2019
124921;2015
91683;2014
141566;2017
152752;2019
129533;2015
112923;2018
140129;2013
156751;2017
123541;2018
149668;2011
101598;2020
137460;2020
148406;2014
93039;2019
165197;2021
180108;2018
112373;2020
153050;2021
178553;2020
149000;2013
170408;2019
175877;2015
164781;2020
102432;2014
157295;2019
120597;2015
168589;2020
113087;2014
155332;2020
119273;2014
166761;2011
110028;2018
167807;2021
108316;2016
93025;2022
145590;2016
177428;2019
136471;2023
183805;2021
127800;2019
155046;2018
185958;2018
172952;2020
150869;2019
147367;2015
145149;2015
165146;2021
160696;2019
120457;2015
118829;2017
176689;2016
156090;2021
120801;2018
140614;2016
128276;2020
179274;2022
144178;2015
129548;2017
165152;2014
181707;2022
117974;2015
143639;2022
118227;2019
186124;2018
121229;2014
183040;2016
154054;2019
144495;2014
109874;2016
131699;2021
156187;2017
107217;2020
141103;2020
173067;2018
134894;2020
165872;2022
164441;2015
146152;2019
170770;2022
184101;2018
118090;2022
150715;2021
186102;2015
149496;2017
181048;2017
179054;2014
135759;2016
150105;2015
136051;2017
123041;2016
163141;2017
117522;2022
134555;2015
132582;2018
137502;2015
182908;2019
121363;2020
147292;2019
118965;2022
156744;2018
169435;2017
154932;2021
182670;2010
145367;2014
137860;2016
177782;2018
100734;2015
110050;2019
125587;2013
144166;2013
118706;2020
151247;2014
104633;2021
144194;2018
168644;2016
110280;2020
172816;2011
144324;2020
130757;2018
166972;2018
94647;2019
167748;2022
147319;2016
144898;2009
153211;2019
182822;2020
136685;2015
106032;2012
156156;2019
170663;2017
118018;2015
100988;2012
155564;2019
139162;2020
122282;2020
93314;2018
154018;2020
167554;2011
171791;2020
145905;2022
169050;2022
91903;2017
165401;2019
186101;2018
179630;2015
178067;2017
179851;2018
149457;2018
124255;2013
135733;2015
146233;2020
142196;2015
101397;2014
116581;2017
166026;2020
115552;2021
110920;2017
134477;2021
164508;2014
164345;2018
140300;2019
176213;2010
107303;2015
146862;2017
